Data;Abertura;Máxima;Mínima;Fechamento
14/02/2020 16:16;114855;115185;114765;114975
14/02/2020 14:45;115050;115275;114855;114855
14/02/2020 14:16;115050;115245;114785;115245
14/02/2020 13:01;115050;115260;114855;114855
14/02/2020 12:03;115245;115510;115050;115050
14/02/2020 11:45;115440;115555;115245;115245
14/02/2020 11:36;115635;115710;115440;115440
14/02/2020 11:31;115830;115990;115635;115635
14/02/2020 11:05;116025;116270;115830;115830
14/02/2020 10:35;116025;116220;115780;116220
14/02/2020 10:22;116025;116055;115830;115830
14/02/2020 10:03;116220;116295;116025;116025
14/02/2020 09:27;116415;116565;116220;116220
14/02/2020 09:00;116610;116930;116415;116415
14/02/2020 09:00;116610;116805;116610;116805
13/02/2020 15:48;116415;116610;116055;116610
13/02/2020 14:30;116220;116415;115900;116415
13/02/2020 14:22;116220;116330;116025;116025
13/02/2020 13:35;116415;116705;116220;116220
13/02/2020 13:02;116415;116610;116160;116610
13/02/2020 12:46;116220;116415;116095;116415
13/02/2020 12:45;116025;116220;116010;116220
13/02/2020 12:34;115830;116025;115615;116025
13/02/2020 11:57;115830;116090;115635;115635
13/02/2020 11:51;116025;116030;115830;115830
13/02/2020 11:25;116220;116380;116025;116025
13/02/2020 10:59;116415;116645;116220;116220
13/02/2020 10:53;116415;116610;116380;116610
13/02/2020 10:49;116220;116415;116165;116415
13/02/2020 10:45;116025;116220;116000;116220
13/02/2020 10:21;115830;116025;115440;116025
13/02/2020 10:01;115830;116140;115635;115635
13/02/2020 09:09;116025;116360;115830;115830
13/02/2020 09:04;116025;116220;115825;116220
13/02/2020 09:03;116025;116030;115830;115830
13/02/2020 09:03;116220;116220;116025;116025
13/02/2020 09:03;116415;116415;116220;116220
13/02/2020 09:03;116610;116610;116415;116415
13/02/2020 09:03;116805;116805;116610;116610
13/02/2020 09:03;117000;117000;116805;116805
13/02/2020 09:03;117195;117195;117000;117000
12/02/2020 17:11;117390;117695;117195;117195
12/02/2020 17:00;117585;117820;117390;117390
12/02/2020 16:53;117780;117835;117585;117585
12/02/2020 16:42;117975;117985;117780;117780
12/02/2020 16:10;118170;118420;117975;117975
12/02/2020 16:04;118170;118365;118160;118365
12/02/2020 15:55;117975;118170;117965;118170
12/02/2020 15:45;117780;117975;117760;117975
12/02/2020 15:28;117585;117780;117470;117780
12/02/2020 14:59;117390;117585;117300;117585
12/02/2020 14:58;117195;117390;117140;117390
12/02/2020 14:46;117000;117195;116910;117195
12/02/2020 10:30;116805;117000;116415;117000
12/02/2020 10:22;116610;116805;116370;116805
12/02/2020 10:01;116610;116870;116415;116415
12/02/2020 09:33;116610;116805;116310;116805
12/02/2020 09:29;116610;116630;116415;116415
12/02/2020 09:03;116805;117150;116610;116610
12/02/2020 09:00;116805;117000;116500;117000
12/02/2020 09:00;116805;117040;116610;116610
12/02/2020 09:00;116805;117000;116805;117000
12/02/2020 09:00;116610;116805;116610;116805
12/02/2020 09:00;116415;116610;116415;116610
11/02/2020 17:55;116220;116415;116010;116415
11/02/2020 17:02;116025;116220;115650;116220
11/02/2020 16:05;116025;116275;115830;115830
11/02/2020 15:36;116220;116420;116025;116025
11/02/2020 14:32;116220;116415;116035;116415
11/02/2020 13:11;116025;116220;115695;116220
11/02/2020 12:14;115830;116025;115600;116025
11/02/2020 11:58;115635;115830;115495;115830
11/02/2020 11:55;115440;115635;115430;115635
11/02/2020 11:31;115245;115440;114970;115440
11/02/2020 11:28;115050;115245;115050;115245
11/02/2020 10:59;114855;115050;114785;115050
11/02/2020 10:33;114660;114855;114340;114855
11/02/2020 10:15;114660;115050;114465;114465
11/02/2020 10:07;114660;114855;114450;114855
11/02/2020 09:25;114660;114930;114465;114465
11/02/2020 09:03;114660;114855;114450;114855
11/02/2020 09:03;114465;114660;114465;114660
11/02/2020 09:03;114270;114465;114270;114465
11/02/2020 09:03;114075;114270;114075;114270
11/02/2020 09:03;113880;114075;113880;114075
10/02/2020 18:01;113685;113880;113630;113880
10/02/2020 17:47;113490;113685;113415;113685
10/02/2020 15:25;113295;113490;112910;113490
10/02/2020 14:14;113295;113430;113100;113100
10/02/2020 14:03;113490;113505;113295;113295
10/02/2020 12:39;113685;113985;113490;113490
10/02/2020 11:50;113685;113880;113445;113880
10/02/2020 11:49;113685;113695;113490;113490
10/02/2020 11:47;113880;113885;113685;113685
10/02/2020 11:22;114075;114205;113880;113880
10/02/2020 11:15;114270;114270;114075;114075
10/02/2020 11:06;114465;114525;114270;114270
10/02/2020 10:45;114660;114960;114465;114465
10/02/2020 10:41;114660;114855;114640;114855
10/02/2020 10:39;114465;114660;114465;114660
10/02/2020 10:15;114270;114465;114110;114465
10/02/2020 09:39;114075;114270;113805;114270
10/02/2020 09:00;114075;114380;113880;113880
07/02/2020 18:17;114270;114270;114075;114075
07/02/2020 18:09;114465;114465;114270;114270
07/02/2020 18:09;114660;114955;114465;114465
07/02/2020 18:06;114660;114855;114300;114855
07/02/2020 16:48;114660;114980;114465;114465
07/02/2020 16:01;114855;114945;114660;114660
07/02/2020 15:34;115050;115225;114855;114855
07/02/2020 14:51;115245;115440;115050;115050
07/02/2020 14:08;115440;115680;115245;115245
07/02/2020 13:26;115440;115635;115170;115635
07/02/2020 13:12;115245;115440;115245;115440
07/02/2020 12:43;115050;115245;114940;115245
07/02/2020 12:16;114855;115050;114615;115050
07/02/2020 12:09;114855;114895;114660;114660
07/02/2020 12:00;115050;115050;114855;114855
07/02/2020 11:47;115245;115310;115050;115050
07/02/2020 10:48;115440;115810;115245;115245
07/02/2020 10:30;115635;115985;115440;115440
07/02/2020 10:18;115635;115830;115490;115830
07/02/2020 09:03;115440;115635;115095;115635
07/02/2020 09:02;115440;115440;115245;115245
07/02/2020 09:02;115635;115635;115440;115440
06/02/2020 18:17;115830;116055;115635;115635
06/02/2020 16:55;115830;116025;115600;116025
06/02/2020 16:23;115830;115875;115635;115635
06/02/2020 16:02;116025;116130;115830;115830
06/02/2020 15:39;116220;116325;116025;116025
06/02/2020 15:32;116415;116480;116220;116220
06/02/2020 15:23;116610;116610;116415;116415
06/02/2020 15:10;116805;116805;116610;116610
06/02/2020 12:30;117000;117315;116805;116805
06/02/2020 12:29;117195;117195;117000;117000
06/02/2020 12:20;117390;117390;117195;117195
06/02/2020 11:41;117585;117890;117390;117390
06/02/2020 11:35;117780;117820;117585;117585
06/02/2020 11:10;117975;118280;117780;117780
06/02/2020 09:33;117975;118170;117615;118170
06/02/2020 09:10;117780;117975;117685;117975
06/02/2020 09:01;117585;117780;117585;117780
06/02/2020 09:01;117390;117585;117390;117585
05/02/2020 16:49;117195;117390;116950;117390
05/02/2020 15:20;117195;117500;117000;117000
05/02/2020 14:51;117390;117390;117195;117195
05/02/2020 13:51;117585;117680;117390;117390
05/02/2020 12:36;117780;117855;117585;117585
05/02/2020 12:27;117975;117975;117780;117780
05/02/2020 10:08;118170;118540;117975;117975
05/02/2020 10:03;118170;118365;118170;118365
05/02/2020 09:53;117975;118170;117885;118170
05/02/2020 09:47;117780;117975;117780;117975
05/02/2020 09:01;117585;117780;117445;117780
05/02/2020 09:00;117390;117585;117390;117585
05/02/2020 09:00;117195;117390;117195;117390
05/02/2020 09:00;117000;117195;117000;117195
05/02/2020 09:00;116805;117000;116805;117000
04/02/2020 17:00;116610;116805;116305;116805
04/02/2020 15:40;116610;116700;116415;116415
04/02/2020 14:40;116805;116975;116610;116610
04/02/2020 13:41;117000;117350;116805;116805
04/02/2020 13:00;117000;117195;116680;117195
04/02/2020 11:21;117000;117355;116805;116805
04/02/2020 09:31;117195;117540;117000;117000
04/02/2020 09:20;117195;117390;117100;117390
04/02/2020 09:02;117000;117195;116900;117195
04/02/2020 09:02;116805;117000;116805;117000
04/02/2020 09:02;116610;116805;116610;116805
04/02/2020 09:02;116415;116610;116415;116610
04/02/2020 09:02;116220;116415;116220;116415
04/02/2020 09:02;116025;116220;116025;116220
03/02/2020 18:04;115830;116025;115545;116025
03/02/2020 15:46;115830;116050;115635;115635
03/02/2020 14:50;116025;116225;115830;115830
03/02/2020 14:46;116025;116220;116025;116220
03/02/2020 13:46;115830;116025;115620;116025
03/02/2020 12:00;115830;116120;115635;115635
03/02/2020 12:00;115830;116025;115830;116025
03/02/2020 11:53;115635;115830;115575;115830
03/02/2020 11:40;115440;115635;115440;115635
03/02/2020 11:34;115245;115440;115215;115440
03/02/2020 11:09;115050;115245;114930;115245
03/02/2020 11:09;114855;115050;114855;115050
03/02/2020 10:33;114660;114855;114355;114855
03/02/2020 10:25;114660;114660;114465;114465
03/02/2020 10:15;114855;114995;114660;114660
03/02/2020 10:07;115050;115250;114855;114855
03/02/2020 09:04;115050;115245;114750;115245
03/02/2020 09:02;114855;115050;114855;115050
31/01/2020 17:55;114660;114855;114660;114855
31/01/2020 17:43;114465;114660;114390;114660
31/01/2020 17:30;114270;114465;114045;114465
31/01/2020 17:14;114270;114295;114075;114075
31/01/2020 17:11;114465;114465;114270;114270
31/01/2020 16:19;114660;114925;114465;114465
31/01/2020 15:54;114660;114855;114600;114855
31/01/2020 14:40;114465;114660;114250;114660
31/01/2020 14:01;114465;114795;114270;114270
31/01/2020 13:15;114465;114660;114115;114660
31/01/2020 12:06;114465;114535;114270;114270
31/01/2020 12:03;114660;114660;114465;114465
31/01/2020 11:21;114855;115135;114660;114660
31/01/2020 10:50;115050;115250;114855;114855
31/01/2020 10:37;115050;115245;114960;115245
31/01/2020 10:30;114855;115050;114855;115050
31/01/2020 10:29;114660;114855;114660;114855
31/01/2020 10:29;114465;114660;114465;114660
31/01/2020 10:29;114270;114465;114055;114465
31/01/2020 10:29;114270;114270;114075;114075
31/01/2020 10:29;114465;114465;114270;114270
31/01/2020 10:10;114660;114860;114465;114465
31/01/2020 10:00;114855;114855;114660;114660
31/01/2020 09:48;115050;115050;114855;114855
31/01/2020 09:02;115245;115385;115050;115050
31/01/2020 09:02;115440;115440;115245;115245
31/01/2020 09:02;115635;115635;115440;115440
31/01/2020 09:02;115830;115830;115635;115635
31/01/2020 09:02;116025;116025;115830;115830
30/01/2020 18:01;116220;116560;116025;116025
30/01/2020 17:45;116220;116415;116150;116415
30/01/2020 17:39;116025;116220;116025;116220
30/01/2020 17:32;115830;116025;115690;116025
30/01/2020 17:20;115635;115830;115565;115830
30/01/2020 17:04;115440;115635;115275;115635
30/01/2020 17:04;115245;115440;115245;115440
30/01/2020 17:00;115050;115245;115030;115245
30/01/2020 16:57;114855;115050;114810;115050
30/01/2020 16:46;114660;114855;114435;114855
30/01/2020 16:42;114660;114995;114465;114465
30/01/2020 16:20;114660;114855;114470;114855
30/01/2020 15:32;114465;114660;114100;114660
30/01/2020 14:03;114270;114465;113890;114465
30/01/2020 12:32;114075;114270;113720;114270
30/01/2020 12:04;114075;114355;113880;113880
30/01/2020 11:18;114270;114520;114075;114075
30/01/2020 10:47;114465;114525;114270;114270
30/01/2020 09:09;114660;115040;114465;114465
30/01/2020 09:07;114855;114855;114660;114660
30/01/2020 09:06;115050;115050;114855;114855
30/01/2020 09:05;115245;115500;115050;115050
30/01/2020 09:01;115440;115440;115245;115245
30/01/2020 09:01;115635;115635;115440;115440
30/01/2020 09:01;115830;115830;115635;115635
30/01/2020 09:01;116025;116025;115830;115830
29/01/2020 17:22;116220;116365;116025;116025
29/01/2020 17:11;116415;116465;116220;116220
29/01/2020 17:10;116610;116610;116415;116415
29/01/2020 17:03;116805;116805;116610;116610
29/01/2020 16:42;117000;117075;116805;116805
29/01/2020 16:00;117195;117465;117000;117000
29/01/2020 15:30;117195;117390;117000;117390
29/01/2020 14:23;117000;117195;116765;117195
29/01/2020 12:58;117000;117340;116805;116805
29/01/2020 11:57;117000;117195;116670;117195
29/01/2020 11:57;117000;117000;116805;116805
29/01/2020 11:50;117195;117195;117000;117000
29/01/2020 10:43;117390;117655;117195;117195
29/01/2020 10:20;117585;117775;117390;117390
29/01/2020 10:18;117780;117780;117585;117585
29/01/2020 10:01;117975;118195;117780;117780
29/01/2020 09:01;117975;118170;117810;118170
29/01/2020 09:00;117780;117975;117780;117975
29/01/2020 09:00;117585;117780;117585;117780
29/01/2020 09:00;117390;117585;117150;117585
29/01/2020 09:00;117390;117390;117195;117195
28/01/2020 16:35;117585;117855;117390;117390
28/01/2020 16:16;117585;117780;117555;117780
28/01/2020 15:54;117390;117585;117390;117585
28/01/2020 15:21;117195;117390;117140;117390
28/01/2020 14:05;117000;117195;116710;117195
28/01/2020 12:56;116805;117000;116520;117000
28/01/2020 12:56;116805;116805;116610;116610
28/01/2020 12:20;117000;117275;116805;116805
28/01/2020 12:20;117000;117195;117000;117195
28/01/2020 11:39;116805;117000;116450;117000
28/01/2020 11:39;116805;116805;116610;116610
28/01/2020 11:22;117000;117000;116805;116805
28/01/2020 10:32;117195;117410;117000;117000
28/01/2020 10:31;117195;117390;117195;117390
28/01/2020 10:27;117000;117195;117000;117195
28/01/2020 10:22;116805;117000;116805;117000
28/01/2020 10:18;116610;116805;116610;116805
28/01/2020 10:05;116415;116610;116415;116610
28/01/2020 09:38;116220;116415;116180;116415
28/01/2020 09:01;116025;116220;115800;116220
28/01/2020 09:01;115830;116025;115830;116025
27/01/2020 17:57;115635;115830;115400;115830
27/01/2020 17:47;115635;115670;115440;115440
27/01/2020 17:26;115830;115835;115635;115635
27/01/2020 15:57;116025;116100;115830;115830
27/01/2020 14:30;116220;116430;116025;116025
27/01/2020 13:14;116220;116415;115945;116415
27/01/2020 12:50;116220;116260;116025;116025
27/01/2020 12:40;116415;116455;116220;116220
27/01/2020 11:33;116610;116810;116415;116415
27/01/2020 11:17;116610;116805;116330;116805
27/01/2020 10:59;116610;116830;116415;116415
27/01/2020 10:37;116610;116805;116400;116805
27/01/2020 10:10;116610;116610;116415;116415
27/01/2020 10:06;116805;116805;116610;116610
27/01/2020 09:59;117000;117040;116805;116805
27/01/2020 09:31;117195;117460;117000;117000
27/01/2020 09:15;117195;117390;116975;117390
27/01/2020 09:09;117195;117195;117000;117000
27/01/2020 09:09;117390;117390;117195;117195
27/01/2020 09:09;117585;117585;117390;117390
27/01/2020 09:09;117780;117780;117585;117585
27/01/2020 09:09;117975;117975;117780;117780
27/01/2020 09:09;118170;118170;117975;117975
27/01/2020 09:09;118365;118365;118170;118170
27/01/2020 09:09;118560;118560;118365;118365
27/01/2020 09:09;118755;118755;118560;118560
27/01/2020 09:09;118950;118950;118755;118755
27/01/2020 09:09;119145;119145;118950;118950
24/01/2020 17:57;119340;119340;119145;119145
24/01/2020 17:04;119535;119820;119340;119340
24/01/2020 16:21;119535;119730;119150;119730
24/01/2020 14:54;119535;119790;119340;119340
24/01/2020 14:17;119535;119730;119200;119730
24/01/2020 12:45;119535;119700;119340;119340
24/01/2020 12:17;119730;119745;119535;119535
24/01/2020 12:10;119925;119925;119730;119730
24/01/2020 10:54;120120;120200;119925;119925
24/01/2020 10:12;120315;120460;120120;120120
23/01/2020 18:09;120510;120805;120315;120315
23/01/2020 16:20;120510;120705;120260;120705
23/01/2020 15:34;120315;120510;120260;120510
23/01/2020 15:23;120120;120315;120015;120315
23/01/2020 15:22;119925;120120;119925;120120
23/01/2020 14:50;119730;119925;119660;119925
23/01/2020 14:20;119535;119730;119445;119730
23/01/2020 13:55;119340;119535;119310;119535
23/01/2020 13:53;119145;119340;119145;119340
23/01/2020 13:35;118950;119145;118935;119145
23/01/2020 13:26;118755;118950;118755;118950
23/01/2020 12:38;118560;118755;118560;118755
23/01/2020 10:13;118365;118560;118000;118560
23/01/2020 10:10;118365;118365;118170;118170
23/01/2020 10:03;118560;118560;118365;118365
23/01/2020 09:21;118755;118770;118560;118560
23/01/2020 09:16;118950;118950;118755;118755
22/01/2020 17:58;119145;119420;118950;118950
22/01/2020 16:59;119145;119340;119130;119340
22/01/2020 09:40;118950;119145;118650;119145
22/01/2020 09:10;118950;118950;118755;118755
22/01/2020 09:10;119145;119145;118950;118950
22/01/2020 09:09;119340;119655;119145;119145
22/01/2020 09:09;119340;119535;119340;119535
22/01/2020 09:09;119145;119340;119145;119340
22/01/2020 09:09;118950;119145;118950;119145
22/01/2020 09:06;118755;118950;118755;118950
22/01/2020 09:06;118560;118755;118560;118755
21/01/2020 18:04;118365;118560;118000;118560
21/01/2020 15:41;118365;118560;118170;118170
21/01/2020 15:20;118560;118615;118365;118365
21/01/2020 15:18;118755;118755;118560;118560
21/01/2020 14:52;118950;118950;118755;118755
21/01/2020 14:20;119145;119145;118950;118950
21/01/2020 11:31;119340;119600;119145;119145
21/01/2020 10:20;119340;119535;119340;119535
21/01/2020 10:09;119145;119340;118850;119340
21/01/2020 09:17;119145;119200;118950;118950
21/01/2020 09:02;119340;119340;119145;119145
21/01/2020 09:02;119535;119535;119340;119340
20/01/2020 18:00;119730;120000;119535;119535
20/01/2020 17:22;119730;119925;119650;119925
20/01/2020 10:35;119535;119730;119170;119730
17/01/2020 17:16;119340;119535;119000;119535
17/01/2020 16:05;119145;119340;119095;119340
17/01/2020 10:33;118950;119145;118585;119145
17/01/2020 10:27;118755;118950;118640;118950
17/01/2020 10:25;118560;118755;118560;118755
17/01/2020 10:08;118365;118560;118365;118560
17/01/2020 09:05;118170;118365;117950;118365
17/01/2020 09:05;117975;118170;117975;118170
16/01/2020 18:00;117780;117975;117705;117975
16/01/2020 17:50;117585;117780;117585;117780
16/01/2020 16:48;117390;117585;117150;117585
16/01/2020 15:39;117390;117390;117195;117195
16/01/2020 15:15;117585;117585;117390;117390
16/01/2020 15:15;117780;117780;117585;117585
16/01/2020 09:14;117975;118255;117780;117780
16/01/2020 09:01;117975;118170;117975;118170
15/01/2020 12:27;117780;117975;117405;117975
15/01/2020 12:27;117780;117780;117585;117585
15/01/2020 10:26;117975;118115;117780;117780
15/01/2020 09:45;118170;118335;117975;117975
14/01/2020 17:31;118365;118710;118170;118170
14/01/2020 16:51;118365;118560;118270;118560
14/01/2020 16:11;118170;118365;117840;118365
14/01/2020 15:37;118170;118170;117975;117975
14/01/2020 10:51;118365;118715;118170;118170
14/01/2020 09:45;118365;118560;118150;118560
13/01/2020 17:56;118365;118600;118170;118170
13/01/2020 14:56;118365;118560;118245;118560
13/01/2020 13:06;118170;118365;118145;118365
13/01/2020 12:10;117975;118170;117920;118170
13/01/2020 11:40;117780;117975;117780;117975
13/01/2020 10:38;117585;117780;117320;117780
13/01/2020 09:38;117390;117585;117055;117585
13/01/2020 09:34;117195;117390;117115;117390
13/01/2020 09:04;117000;117195;116910;117195
13/01/2020 09:04;116805;117000;116805;117000
10/01/2020 17:32;116610;116805;116250;116805
10/01/2020 17:29;116610;116610;116415;116415
10/01/2020 17:16;116805;116805;116610;116610
10/01/2020 16:52;117000;117000;116805;116805
10/01/2020 16:24;117195;117195;117000;117000
10/01/2020 13:26;117390;117490;117195;117195
10/01/2020 11:34;117585;117845;117390;117390
10/01/2020 11:17;117780;118000;117585;117585
10/01/2020 10:47;117780;117975;117780;117975
10/01/2020 09:08;117585;117780;117350;117780
10/01/2020 09:08;117390;117585;117390;117585
09/01/2020 16:44;117195;117390;116965;117390
09/01/2020 15:27;117000;117195;116790;117195
09/01/2020 14:41;117000;117000;116805;116805
09/01/2020 11:45;117195;117530;117000;117000
09/01/2020 11:17;117390;117530;117195;117195
09/01/2020 11:03;117585;117585;117390;117390
09/01/2020 10:34;117780;118115;117585;117585
09/01/2020 10:34;117780;117975;117780;117975
09/01/2020 09:35;117585;117780;117290;117780
09/01/2020 09:22;117585;117860;117390;117390
08/01/2020 17:56;117585;117780;117215;117780
08/01/2020 15:57;117585;117585;117390;117390
08/01/2020 14:25;117780;118085;117585;117585
08/01/2020 13:49;117780;117975;117780;117975
08/01/2020 13:39;117585;117780;117585;117780
08/01/2020 13:29;117390;117585;117390;117585
08/01/2020 12:48;117195;117390;116950;117390
08/01/2020 12:48;117195;117195;117000;117000
08/01/2020 11:20;117390;117665;117195;117195
08/01/2020 11:05;117585;117585;117390;117390
08/01/2020 11:02;117780;117805;117585;117585
08/01/2020 10:51;117975;118045;117780;117780
08/01/2020 10:51;118170;118170;117975;117975
08/01/2020 10:15;118365;118635;118170;118170
08/01/2020 09:38;118365;118560;118365;118560
07/01/2020 15:54;118170;118365;117840;118365
07/01/2020 15:54;117975;118170;117975;118170
07/01/2020 15:07;117780;117975;117780;117975
07/01/2020 11:39;117585;117780;117295;117780
07/01/2020 10:45;117585;117585;117390;117390
07/01/2020 10:45;117780;117780;117585;117585
07/01/2020 10:22;117975;117975;117780;117780
07/01/2020 10:01;118170;118170;117975;117975
07/01/2020 09:15;118365;118635;118170;118170
07/01/2020 09:14;118365;118560;118365;118560
06/01/2020 17:19;118170;118365;117790;118365
06/01/2020 16:23;118170;118170;117975;117975
06/01/2020 13:00;118365;118730;118170;118170
06/01/2020 12:43;118365;118560;118365;118560
06/01/2020 10:17;118170;118365;117840;118365
06/01/2020 09:29;118170;118245;117975;117975
06/01/2020 09:15;118365;118440;118170;118170
06/01/2020 09:12;118560;118560;118365;118365
06/01/2020 09:12;118755;118755;118560;118560
06/01/2020 09:12;118950;118950;118755;118755
03/01/2020 18:18;119145;119145;118950;118950
03/01/2020 18:04;119340;119340;119145;119145
03/01/2020 17:50;119535;119535;119340;119340
03/01/2020 17:48;119730;119730;119535;119535
03/01/2020 17:19;119925;120150;119730;119730
03/01/2020 17:09;119925;120120;119925;120120
03/01/2020 15:01;119730;119925;119455;119925
03/01/2020 14:09;119535;119730;119490;119730
03/01/2020 12:30;119340;119535;118950;119535
03/01/2020 11:31;119340;119650;119145;119145
03/01/2020 11:17;119340;119535;119250;119535
03/01/2020 11:02;119145;119340;119145;119340
03/01/2020 10:23;118950;119145;118650;119145
03/01/2020 10:11;118755;118950;118650;118950
03/01/2020 10:04;118560;118755;118560;118755
03/01/2020 09:21;118365;118560;118150;118560
03/01/2020 09:09;118170;118365;117915;118365
03/01/2020 09:08;118170;118250;117975;117975
03/01/2020 09:07;118365;118395;118170;118170
03/01/2020 09:07;118560;118560;118365;118365
03/01/2020 09:07;118755;118755;118560;118560
03/01/2020 09:07;118950;118950;118755;118755
03/01/2020 09:07;119145;119145;118950;118950
03/01/2020 09:07;119340;119340;119145;119145
02/01/2020 17:19;119535;119850;119340;119340
02/01/2020 16:41;119535;119730;119450;119730
02/01/2020 14:46;119340;119535;119150;119535
02/01/2020 11:55;119145;119340;118850;119340
02/01/2020 11:41;118950;119145;118850;119145
02/01/2020 11:36;118755;118950;118755;118950
02/01/2020 11:33;118560;118755;118560;118755
02/01/2020 11:12;118365;118560;118365;118560
02/01/2020 10:40;118170;118365;118150;118365
02/01/2020 09:31;117975;118170;117585;118170
02/01/2020 09:03;117780;117975;117780;117975
02/01/2020 09:02;117585;117780;117585;117780
02/01/2020 09:02;117390;117585;117390;117585
02/01/2020 09:02;117195;117390;117195;117390
30/12/2019 17:59;117000;117195;116750;117195
30/12/2019 17:53;117000;117000;116805;116805
30/12/2019 17:44;117195;117195;117000;117000
30/12/2019 14:22;117390;117565;117195;117195
30/12/2019 12:29;117585;117765;117390;117390
30/12/2019 12:15;117780;117850;117585;117585
30/12/2019 11:50;117975;118150;117780;117780
30/12/2019 10:50;118170;118515;117975;117975
30/12/2019 09:04;118170;118365;117950;118365
30/12/2019 09:00;117975;118170;117650;118170
27/12/2019 15:50;117780;117975;117450;117975
27/12/2019 15:40;117780;117780;117585;117585
27/12/2019 13:36;117975;118350;117780;117780
27/12/2019 12:50;117975;118170;117750;118170
27/12/2019 12:35;117975;117975;117780;117780
27/12/2019 11:59;118170;118170;117975;117975
27/12/2019 11:05;118365;118690;118170;118170
27/12/2019 10:40;118365;118560;118015;118560
27/12/2019 10:39;118365;118365;118170;118170
27/12/2019 10:39;118560;118560;118365;118365
27/12/2019 10:37;118755;118755;118560;118560
27/12/2019 10:17;118950;118990;118755;118755
27/12/2019 09:46;119145;119350;118950;118950
27/12/2019 09:27;119145;119340;119145;119340
27/12/2019 09:06;118950;119145;118950;119145
26/12/2019 17:51;118755;118950;118650;118950
26/12/2019 16:43;118560;118755;118530;118755
26/12/2019 16:39;118365;118560;118365;118560
26/12/2019 16:21;118170;118365;118170;118365
26/12/2019 15:47;117975;118170;117975;118170
26/12/2019 12:30;117780;117975;117780;117975
26/12/2019 11:01;117585;117780;117585;117780
26/12/2019 11:01;117390;117585;117390;117585
26/12/2019 09:15;117195;117390;117075;117390
26/12/2019 09:15;117000;117195;117000;117195
23/12/2019 17:38;116805;117000;116805;117000
23/12/2019 17:38;116610;116805;116610;116805
20/12/2019 18:01;116415;116610;116410;116610
20/12/2019 11:37;116220;116415;116000;116415
20/12/2019 11:05;116220;116220;116025;116025
20/12/2019 09:17;116415;116800;116220;116220
19/12/2019 15:19;116415;116610;116100;116610
19/12/2019 14:40;116415;116685;116220;116220
19/12/2019 14:40;116415;116610;116415;116610
19/12/2019 14:40;116220;116415;116220;116415
19/12/2019 13:35;116025;116220;116025;116220
19/12/2019 13:35;115830;116025;115830;116025
19/12/2019 13:35;115635;115830;115635;115830
19/12/2019 10:35;115440;115635;115150;115635
19/12/2019 09:20;115440;115440;115245;115245
18/12/2019 16:41;115635;116000;115440;115440
18/12/2019 16:24;115635;115830;115635;115830
18/12/2019 16:10;115440;115635;115440;115635
18/12/2019 16:10;115245;115440;115245;115440
18/12/2019 16:10;115050;115245;115050;115245
18/12/2019 15:05;114855;115050;114855;115050
18/12/2019 15:05;114660;114855;114660;114855
18/12/2019 11:53;114465;114660;114465;114660
17/12/2019 09:49;114270;114465;113950;114465
17/12/2019 09:49;114270;114270;114075;114075
16/12/2019 15:44;114465;114465;114270;114270
16/12/2019 11:30;114660;114990;114465;114465
16/12/2019 11:30;114660;114855;114660;114855
16/12/2019 11:30;114465;114660;114465;114660
16/12/2019 11:30;114270;114465;114270;114465
16/12/2019 11:30;114075;114270;114075;114270
16/12/2019 11:30;113880;114075;113880;114075
16/12/2019 11:30;113685;113880;113685;113880
16/12/2019 11:30;113490;113685;113490;113685
16/12/2019 11:30;113295;113490;113295;113490
16/12/2019 11:30;113100;113295;113100;113295
16/12/2019 11:30;112905;113100;112905;113100
16/12/2019 11:30;112710;112905;112710;112905
16/12/2019 11:30;112515;112710;112515;112710
16/12/2019 11:30;112320;112515;112320;112515
11/12/2019 10:31;112125;112320;112125;112320
